Year,Type2,category,Size,Total,Category,metrics,value,pop_percentage
2002,Mixed,Latino,70566,2010894,ETES,Percentage,3.509185467,14.19558362
2008,Advocacy,Asian,91287,2982544,ETES,Percentage,3.060709247,4.783416057
2002,Advocacy,Latino,70566,2010894,ETES,Percentage,3.509185467,14.19558362
2002,Service,Latino,70566,2010894,ETES,Percentage,3.509185467,14.19558362
2008,Mixed,Asian,91287,2982544,ETES,Percentage,3.060709247,4.783416057
2003,Mixed,Latino,82587,2159899,ETES,Percentage,3.823651013,14.19558362
2008,Service,Asian,91287,2982544,ETES,Percentage,3.060709247,4.783416057
2003,Service,Latino,82587,2159899,ETES,Percentage,3.823651013,14.19558362
2004,Service,Latino,87974,2292841,ETES,Percentage,3.836899288,14.19558362
2004,Advocacy,Latino,87974,2292841,ETES,Percentage,3.836899288,14.19558362
2009,Advocacy,Asian,79749,3517677,ETES,Freq,1,4.783416057
2009,Mixed,Asian,79749,3517677,ETES,Freq,1,4.783416057
2009,Service,Asian,79749,3517677,ETES,Freq,4,4.783416057
2004,Mixed,Latino,87974,2292841,ETES,Percentage,3.836899288,14.19558362
2009,Advocacy,Asian,79749,3517677,ETES,Percentage,2.267092743,4.783416057
2005,Advocacy,Latino,97555,2471957,ETES,Percentage,3.946468324,14.19558362
2005,Mixed,Latino,97555,2471957,ETES,Percentage,3.946468324,14.19558362
2009,Mixed,Asian,79749,3517677,ETES,Percentage,2.267092743,4.783416057
2005,Service,Latino,97555,2471957,ETES,Percentage,3.946468324,14.19558362
2006,Advocacy,Latino,118462,2655050,ETES,Percentage,4.461761549,14.19558362
2009,Service,Asian,79749,3517677,ETES,Percentage,2.267092743,4.783416057
2010,Service,Asian,128598,3457677,ETES,Freq,3,6.154764654
2006,Service,Latino,118462,2655050,ETES,Percentage,4.461761549,14.19558362
2010,Service,Asian,128598,3457677,ETES,Percentage,3.719202227,6.154764654
2011,Service,Asian,101233,3603059,ETES,Freq,2,6.154764654
2007,Service,Latino,91656,2728686,ETES,Percentage,3.358979377,14.19558362
2007,Advocacy,Latino,91656,2728686,ETES,Percentage,3.358979377,14.19558362
2011,Service,Asian,101233,3603059,ETES,Percentage,2.809640364,6.154764654
2008,Advocacy,Latino,91287,2982544,ETES,Percentage,3.060709247,14.19558362
2012,Advocacy,Asian,90823,3536951,ETES,Freq,2,6.154764654
2012,Mixed,Asian,90823,3536951,ETES,Freq,1,6.154764654
2008,Service,Latino,91287,2982544,ETES,Percentage,3.060709247,14.19558362
2012,Service,Asian,90823,3536951,ETES,Freq,3,6.154764654
2009,Advocacy,Latino,79749,3517677,ETES,Percentage,2.267092743,14.19558362
2012,Advocacy,Asian,90823,3536951,ETES,Percentage,2.567833142,6.154764654
2012,Mixed,Asian,90823,3536951,ETES,Percentage,2.567833142,6.154764654
2009,Service,Latino,79749,3517677,ETES,Percentage,2.267092743,14.19558362
2010,Advocacy,Latino,128598,3457677,ETES,Percentage,3.719202227,17.93662573
2010,Service,Latino,128598,3457677,ETES,Percentage,3.719202227,17.93662573
2012,Service,Asian,90823,3536951,ETES,Percentage,2.567833142,6.154764654
2011,Advocacy,Latino,101233,3603059,ETES,Percentage,2.809640364,17.93662573
2013,Advocacy,Asian,72808,3454647,ETES,Freq,3,6.154764654
2011,Service,Latino,101233,3603059,ETES,Percentage,2.809640364,17.93662573
2013,Service,Asian,72808,3454647,ETES,Freq,5,6.154764654
2012,Advocacy,Latino,90823,3536951,ETES,Percentage,2.567833142,17.93662573
2013,Advocacy,Asian,72808,3454647,ETES,Percentage,2.107538049,6.154764654
2013,Service,Asian,72808,3454647,ETES,Percentage,2.107538049,6.154764654
2012,Service,Latino,90823,3536951,ETES,Percentage,2.567833142,17.93662573
2014,Service,Asian,90615,3506089,ETES,Freq,3,6.154764654
2014,Advocacy,Asian,90615,3506089,ETES,Freq,1,6.154764654
2013,Service,Latino,72808,3454647,ETES,Percentage,2.107538049,17.93662573
2014,Advocacy,Latino,90615,3506089,ETES,Percentage,2.584503702,17.93662573
2014,Mixed,Latino,90615,3506089,ETES,Percentage,2.584503702,17.93662573
2014,Service,Asian,90615,3506089,ETES,Percentage,2.584503702,6.154764654
2014,Service,Latino,90615,3506089,ETES,Percentage,2.584503702,17.93662573
2014,Advocacy,Asian,90615,3506089,ETES,Percentage,2.584503702,6.154764654
